Title: List of MPs elected in the 1754 British general election


{| id=toc style="float:right"
|Peterborough (seat 2/2)
|Matthew Lamb
|
|-
|Petersfield (seat 1/2)
|William Gerard Hamilton
|
|-
|Petersfield (seat 2/2)
|William Beckford
|
|-
|Plymouth (seat 1/2)
|The 2nd Viscount Barrington
|
|-
|Plymouth (seat 2/2)
|Samuel Dicker
|
|-
|Plympton Erle (seat 1/2)
|George Treby
|
|-
|Plympton Erle (seat 2/2)
|William Baker
|Administration
|-
|Pontefract (seat 1/2)
|The 2nd Viscount Galway
|
|-
|Pontefract (seat 2/2)
|Sambrooke Freeman
|Administration
|-
|Poole (seat 1/2)
|Sir Richard Lyttelton
|
|-
|Poole (seat 2/2)
|Joseph Gulston
|
|-
|Portsmouth (seat 1/2)
|Sir William Rowley
|
|-
|Portsmouth (seat 2/2)
|Sir Edward Hawke
|
|-
|Preston (seat 1/2)
|Nicholas Fazackerley
|
|-
|Preston (seat 2/2)
|Edmund Starkie
|
|-
|colspan=3|

== Q ==
|-
|Queenborough (seat 1/2)
|Charles Frederick
|
|-
|Queenborough (seat 2/2)
|Sir Peircy Brett
|
|-
|colspan=3|

== R ==
|-
|Radnor Boroughs
|see New Radnor Boroughs
|...
|-
|Radnorshire (seat 1/1)
|Sir Humphrey Howorth
|
|-
|Reading (seat 1/2)
|William Strode
|Tory
|-
|Reading (seat 2/2)
|The 2nd Viscount Fane
|Opposition Whig
|-
|Reigate (seat 1/2)
|Charles Yorke
|
|-
|Reigate (seat 2/2)
|Charles Cocks
|
|-
|Renfrewshire (seat 1/1)
|William Mure
|
|-
|Richmond (Yorkshire) (seat 1/2)
|Earl of Ancram
|
|-
|Richmond (Yorkshire) (seat 2/2)
|John Yorke
|
|-
|Ripon (seat 1/2)
|William Aislabie
|doubtful
|-
|Ripon (seat 2/2)
|Sir Charles Vernon
|
|-
|Rochester (seat 1/2)
|Nicholas Haddock
|
|-
|Rochester (seat 2/2)
|John Byng
|
|-
|Romney
|see New Romney
|...
|-
|Ross-shire (seat 1/1)
|Lord Fortrose
|
|-
|Roxburghshire (seat 1/1)
|Walter Scott
|
|-
|Rutland (seat 1/2)
|Thomas Noel
|Tory
|-
|Rutland (seat 2/2)
|Lord Burghley
|
|-
|Rye (seat 1/2)
|Phillips Gybbon
|
|-
|Rye (seat 2/2)
|George Onslow
|
|-
|colspan="3"|

== S ==
|-
|St Albans (seat 1/2)
|James West
|
|-
|St Albans (seat 2/2)
|James Grimston
|
|-
|St Germans (seat 1/2)
|Edward Eliot
|
|-
|St Germans (seat 2/2)
|Anthony Champion
|
|-
|St Ives (seat 1/2)
|George Hobart
|
|-
|St Ives (seat 2/2)
|James Whitshed
|
|-
|St Mawes (seat 1/2)
|Robert Nugent
|
|-
|St Mawes (seat 2/2)
|Henry Seymour Conway
|
|-
|St Michael's
|see Mitchell
|...
|-
|Salisbury (seat 1/2)
|Hon. William Bouverie
|see note (d)
|-
|Salisbury (seat 2/2)
|Julines Beckford
|see note (d)
|-
|Saltash (seat 1/2)
|Viscount Duncannon
|
|-
|Saltash (seat 2/2)
|George Clinton
|
|-
|Sandwich (seat 1/2)
|John Clevland
|
|-
|Sandwich (seat 2/2)
|Claudius Amyand
|Administration
|-
|Sarum
|see Old Sarum or for New Sarum see Salisbury
|...
|-
|Scarborough (seat 1/2)
|William Osbaldeston
|
|-
|Scarborough (seat 2/2)
|Sir Ralph Milbanke
|
|-
|Seaford (seat 1/2)
|William Hall Gage
|
|-
|Seaford (seat 2/2)
|William Hay
|
|-
|Selkirkshire (seat 1/1)
|Gilbert Elliot
|
|-
|Shaftesbury (seat 1/2)
|James Brudenell
|
|-
|Shaftesbury (seat 2/2)
|Sir Thomas Clavering
|
|-
| Shoreham
|see New Shoreham
|...
|-
|Shrewsbury (seat 1/2)
|Thomas Hill
|
|-
|Shrewsbury (seat 2/2)
|Robert More
|
|-
|Shropshire (seat 1/2)
|Sir John Astley, Bt
|Tory
|-
|Shropshire (seat 2/2)
|Richard Lyster
|Tory
|-
|Somerset (seat 1/2)
|Sir Charles Kemys Tynte
|
|-
|Somerset (seat 2/2)
|Thomas Prowse
|
|-
|Southampton (seat 1/2)
|Anthony Langley Swymmer
|
|-
|Southampton (seat 2/2)
|Hans Stanley
|
|-
|Southwark (seat 1/2)
|William Belchier
|
|-
|Southwark (seat 2/2)
|William Hammond
|
|-
|Stafford (seat 1/2)
|William Richard Chetwynd
|
|-
|Stafford (seat 2/2)
|Hon. William Richard Chetwynd
|
|-
|Staffordshire (seat 1/2)
|William Leveson-Gower
|Administration
|-
|Staffordshire (seat 2/2)
|William Bagot
|Tory
|-
|Stamford (seat 1/2)
|John Harvey-Thursby
|
|-
|Stamford (seat 2/2)
|Robert Barbor
|doubtful
|-
|Steyning (seat 1/2)
|Hitch Younge
|
|-
|Steyning (seat 2/2)
|Alexander Hume
|
|-
|Stirling Burghs (seat 1/1)
|George Haldane
|
|-
|Stirlingshire (seat 1/1)
|James Campbell
|
|-
|Stockbridge (seat 1/2)
|John Gibbons
|
|-
|Stockbridge (seat 2/2)
|George Hay
|
|-
|Sudbury (seat 1/2)
|Thomas Fonnereau
|
|-
|Sudbury (seat 2/2)
|Thomas Walpole
|
|-
|Suffolk (seat 1/2)
|Sir Cordell Firebrace
|Tory
|-
|Suffolk (seat 2/2)
|John Affleck
|Tory
|-
|Surrey (seat 1/2)
|Arthur Onslow
|(Speaker)
|-
|Surrey (seat 2/2)
|Thomas Budgen
|
|-
|Sussex (seat 1/2)
|Thomas Pelham
|
|-
|Sussex (seat 2/2)
|John Butler
|
|-
|Sutherland (seat 1/1)
|George Mackay
|
|-
|colspan=3|

== T ==
|-
|Tain Burghs (seat 1/1)
|Sir Harry Munro, Bt
|
|-
|Tamworth (seat 1/2)
|Thomas Villiers
|
|-
|Tamworth (seat 2/2)
|Sir Robert Burdett
|
|-
|Taunton (seat 1/2)
|The 3rd Baron Carpenter
|
|-
|Taunton (seat 2/2)
|John Halliday
|
|-
|Tavistock (seat 1/2)
|Richard Rigby
|
|-
|Tavistock (seat 2/2)
|Jeffrey French
|
|-
|Tewkesbury (seat 1/2)
|Nicolson Calvert
|
|-
|Tewkesbury (seat 2/2)
|John Martin
|
|-
|Thetford (seat 1/2)
|Lord Henry Beauclerk
|
|-
|Thetford (seat 2/2)
|Charles Fitzroy Scudamore
|
|-
|Thirsk (seat 1/2)
|Thomas Frankland
|
|-
|Thirsk (seat 2/2)
|Roger Talbot
|
|-
|Tiverton (seat 1/2)
|Sir William Yonge, Bt
|Administration
|-
|Tiverton (seat 2/2)
|Henry Pelham
|
|-
|Totnes (seat 1/2)
|Sir John Strange
|
|-
|Totnes (seat 2/2)
|Browse Trist
|
|-
|Tregony (seat 1/2)
|William Trevanion
|
|-
|Tregony (seat 2/2)
|John Fuller
|
|-
|Truro (seat 1/2)
|Edward Boscawen
|
|-
|Truro (seat 2/2)
|John Boscawen
|
|-
|colspan=3|

== W ==
|-
|Wallingford (seat 1/2)
|John Hervey
|
|-
|Wallingford (seat 2/2)
|Richard Neville Aldworth
|Opposition Whig
|-
|Wareham (seat 1/2)
|Henry Drax
|(see note b)
|-
|Wareham (seat 2/2)
|William Augustus Pitt
|(see note b)
|-
|Warwick (seat 1/2)
|The 1st Earl of Hillsborough
|
|-
|Warwick (seat 2/2)
|Henry Archer
|doubtful
|-
|Warwickshire (seat 1/2)
|Sir Charles Mordaunt
|
|-
|Warwickshire (seat 2/2)
|William Craven
|
|-
|Wells (seat 1/2)
|The 6th Baron Digby
|Administration
|-
|Wells (seat 2/2)
|Charles Tudway
|
|-
|Wendover (seat 1/2)
|The 2nd Earl Verney
|
|-
|Wendover (seat 2/2)
|John Calvert
|
|-
|Wenlock (seat 1/2)
|William Forester
|
|-
|Wenlock (seat 2/2)
|Brooke Forester
|
|-
|Weobley (seat 1/2)
|John Craster
|
|-
|Weobley (seat 2/2)
|Savage Mostyn
|
|-
|Westbury (seat 1/2)
|Chauncy Townsend
|
|-
|Westbury (seat 2/2)
|Peregrine Bertie
|
|-
|West Looe (seat 1/2)
|John Frederick
|
|-
|West Looe (seat 2/2)
|William Noel
|
|-
|Westminster (seat 1/2)
|Hon. Edward Cornwallis
|
|-
|Westminster (seat 2/2)
|Sir John Crosse, Bt
|
|-
|Westmorland (seat 1/2)
|George Dalston
|
|-
|Westmorland (seat 2/2)
|John Dalston
|
|-
|Weymouth and Melcombe Regis (seat 1/4)
|Lord John Cavendish
|
|-
|Weymouth and Melcombe Regis (seat 2/4)
|George Bubb Dodington
|
|-
|Weymouth and Melcombe Regis (seat 3/4)
|Welbore Ellis
|
|-
|Weymouth and Melcombe Regis (seat 4/4)
|John Tucker
|
|-
|Whitchurch (seat 1/2)
|William Powlett
|
|-
|Whitchurch (seat 2/2)
|Thomas Townshend
|
|-
|Wigan (seat 1/2)
|Richard Barry
|
|-
|Wigan (seat 2/2)
|Sir William Meredith, Bt
|
|-
|Wigtown Burghs (seat 1/1)
|John Hamilton
|
|-
|Wigtownshire (seat 1/1)
|James Stewart
|
|-
|Wilton (seat 1/2)
|Robert Herbert
|
|-
|Wilton (seat 2/2)
|William Herbert
|
|-
|Wiltshire (seat 1/2)
|Sir Robert Long, Bt
|
|-
|Wiltshire (seat 2/2)
|Edward Popham
|
|-
|Winchelsea (seat 1/2)
|Thomas Orby Hunter
|
|-
|Winchelsea (seat 2/2)
|Arnold Nesbitt
|
|-
|Winchester (seat 1/2)
|Marquess of Carnarvon
|
|-
|Winchester (seat 2/2)
|Henry Penton
|
|-
|Windsor
|see New Windsor
|...
|-
|Woodstock
|see New Woodstock
|...
|-
|Wootton Bassett (seat 1/2)
|John Probyn
|
|-
|Wootton Bassett (seat 2/2)
|Thomas Estcourt Cresswell
|
|-
|Worcester (seat 1/2)
|Henry Crabb-Boulton
|
|-
|Worcester (seat 2/2)
|Thomas Vernon
|
|-
|Worcestershire (seat 1/2)
|John Bulkeley Coventry
|
|-
|Worcestershire (seat 2/2)
|Edmund Pytts
|
|-
|Wycombe
|see Chipping Wycombe
|...
|-
|colspan=3|

== Y ==
|-
|Yarmouth (Isle of Wight) (seat 1/2)
|Thomas Holmes
|
|-
|Yarmouth (Isle of Wight) (seat 2/2)
|Henry Holmes
|
|-
|Yarmouth (Norfolk)
|see Great Yarmouth
|...
|-
|York (seat 1/2)
|Sir John Armytage, Bt
|Administration
|-
|York (seat 2/2)
|George Fox Lane
|Tory
|-
|Yorkshire (seat 1/2)
|The 3rd Viscount Downe
|
|-
|Yorkshire (seat 2/2)
|Sir Conyers Darcy
|
|}

== By-elections ==
*List of Great Britain by-elections (1754–74)

== Notes ==
*(a) There was a double return for both seats at Oxfordshire. The House of Commons decided on 23 April 1755 that Viscount Parker and Sir Edward Turner were duly elected and rejected the claims of the 6th Viscount Wenman and Sir James Dashwood.
*(b) There was a double return for both seats at Wareham. The House of Commons decided, on 30 December 1754, that Henry Drax and William Augustus Pitt were duly elected and rejected the claims of Thomas Erle Drax and John Pitt.
*(c) There was a double return for the second seat at Bury St Edmunds as Augustus John Hervey and Felton Hervey were tied (with 15 votes each). The House of Commons declared the election for this seat void on 2 December 1754. Felton Hervey (Administration) was returned unopposed at a by-election on 9 December 1754.
*(d) There was a triple return for the two seats at Salisbury. The House of Commons decided, on 26 November 1754, that William Bouverie and Julines Beckford were duly elected and rejected the claim of Edward Poore.

== See also ==
*1754 British general election
*List of parliaments of Great Britain
*Unreformed House of Commons

== References ==

* The House of Commons 1754–1790, by Sir Lewis Namier and John Brooke (HMSO 1964)

== External links ==
* History of Parliament: Members 1754–1790
* History of Parliament: Constituencies 1754–1790



1754
1754
Category:1754 in Great Britain
Category:Lists of Members of the Parliament of Great Britain
